Model-Year,Make,Model,Vehicle-Class,Engine-Size,Cylinders,Transmission,Fuel-Type,Fuel-Consumption-City,Fuel-Consumption-Hwy,Fuel-Consumption-Comb,CO2-Emissions,Warranty Period,Sound System Quality
,Acura,ILX,Compact,2.4,4,AM8,Z,9.9,7.0,8.6,199,6,2
,Acura,MDX SH-AWD,SUV: Small,3.5,6,AS9,Z,12.2,9.0,10.8,252,1,4
,Acura,MDX SH-AWD A-SPEC,SUV: Small,3.5,6,AS9,Z,,9.5,11.0,258,4,1
,Acura,MDX Hybrid AWD,SUV: Small,3.0,6,AM7,Z,9.1,9.0,9.0,210,4,3
,Acura,NSX,Two-seater,3.5,6,AM9,Z,11.1,10.8,11.0,261,8,5
,Acura,RDX AWD,SUV: Small,2.0,4,AS10,Z,,8.6,9.9,232,10,3
,Acura,RDX AWD A-SPEC,SUV: Small,2.0,4,AS10,Z,11.3,9.1,10.3,242,4,5
,Acura,RLX Hybrid,Mid-size,3.5,6,AM7,Z,8.4,8.2,8.4,196,6,1
,Acura,TLX,Compact,2.4,4,AM8,Z,10.0,7.1,8.7,205,3,2
2019.0,Acura,TLX A-SPEC,Compact,2.4,4,AM8,Z,10.2,7.4,8.9,209,5,4
,Acura,TLX SH-AWD,Compact,3.5,6,AS9,Z,11.4,7.7,9.8,228,8,4
,Acura,TLX SH-AWD A-SPEC,Compact,3.5,6,AS9,Z,12.0,8.2,10.3,240,7,4
,Alfa Romeo,4C Coupe,Two-seater,1.8,4,AM6,Z,,6.9,8.4,197,9,1
,Alfa Romeo,4C Spider,Two-seater,1.8,4,AM6,Z,9.7,6.9,8.4,197,9,1
,Alfa Romeo,Giulia,Mid-size,2.0,4,A8,Z,10.0,7.2,8.7,205,2,5
,Alfa Romeo,Giulia AWD,Mid-size,2.0,4,A8,Z,10.5,7.7,9.2,217,7,3
,Alfa Romeo,Giulia Quadrifoglio,Mid-size,2.9,6,A8,Z,,9.6,11.9,280,8,3
,Alfa Romeo,Stelvio,SUV: Small,2.0,4,A8,Z,10.3,8.1,9.3,218,8,2
,Alfa Romeo,Stelvio AWD,SUV: Small,2.0,4,A8,Z,10.8,8.3,9.6,226,9,5
,Alfa Romeo,Stelvio AWD Quadrifoglio,SUV: Small,2.9,6,A8,Z,14.1,10.4,12.4,292,2,1
,Aston Martin,DB11 V8,Minicompact,4.0,8,A8,Z,13.0,9.8,11.5,271,6,1
,Aston Martin,DB11 AMR,Minicompact,5.2,12,A8,Z,15.5,10.6,13.3,312,10,4
,Aston Martin,DBS Superleggera,Minicompact,5.2,12,A8,Z,16.4,10.7,13.8,324,9,5
,Aston Martin,Rapide AMR,Subcompact,6.0,12,A8,Z,16.7,10.9,14.1,332,10,5
,Aston Martin,Vanquish Zagato,Minicompact,6.0,12,A8,Z,17.5,11.4,14.7,346,5,1
2019.0,Aston Martin,Vantage V8,Two-seater,4.0,8,A8,Z,,9.4,11.2,264,4,5
,Audi,A3,Subcompact,2.0,4,AM7,X,9.1,6.8,8.1,188,1,4
,Audi,A3 quattro,Subcompact,2.0,4,AM7,X,10.9,7.9,9.6,225,4,4
,Audi,A3 Cabriolet quattro,Subcompact,2.0,4,AM7,X,10.7,7.9,9.5,221,6,1
,Audi,A4,Compact,2.0,4,AM7,Z,8.6,6.9,7.8,182,1,1
,Audi,A4 quattro,Compact,2.0,4,AM7,Z,10.0,7.0,8.7,204,3,5
2019.0,Audi,A4 allroad quattro,Station wagon: Small,2.0,4,AM7,Z,10.7,8.0,9.5,221,4,5
,Audi,A5 quattro,Subcompact,2.0,4,AM7,Z,10.0,7.0,8.7,204,9,3
,Audi,A5 Cabriolet quattro,Subcompact,2.0,4,AM7,Z,10.0,7.0,8.7,204,2,5
,Audi,A5 Sportback quattro,Mid-size,2.0,4,AM7,Z,10.0,7.0,8.7,204,4,5
,Audi,A6 quattro,Mid-size,3.0,6,AM7,Z,10.7,8.2,9.6,224,4,2
,Audi,A7 quattro,Mid-size,3.0,6,AM7,Z,10.7,8.2,9.6,224,4,1
,Audi,A8L,Full-size,3.0,6,AS8,Z,12.5,8.6,10.8,202,8,5
,Audi,Q3 quattro,SUV: Small,2.0,4,AS8,X,,8.6,10.6,248,1,2
,Audi,Q5,SUV: Small,2.0,4,AM7,Z,10.9,8.7,9.9,230,2,5
,Audi,Q7,SUV: Standard,2.0,4,AS8,Z,12.2,9.5,11.0,258,10,1
,Audi,Q7,SUV: Standard,3.0,6,AS8,Z,12.6,9.4,11.1,260,10,3
,Audi,Q8,SUV: Standard,3.0,6,AS8,Z,14.0,10.7,12.5,294,1,4
,Audi,RS 3,Subcompact,2.5,5,AM7,Z,12.4,8.4,10.6,247,5,1
,Audi,RS 5 Coupe,Subcompact,2.9,6,AS8,Z,13.3,8.7,11.3,262,8,1
,Audi,RS 5 Sportback,Subcompact,2.9,6,AS8,Z,13.5,9.0,11.5,268,4,2
,Audi,S3,Subcompact,2.0,4,AM7,Z,10.7,8.0,9.5,222,3,2
,Audi,S4,Compact,3.0,6,AS8,Z,11.3,8.0,9.8,230,8,2
,Audi,S5,Subcompact,3.0,6,AS8,Z,11.3,8.0,9.8,230,3,3
,Audi,S5 Cabriolet,Subcompact,3.0,6,AS8,Z,11.4,8.2,9.9,234,1,2
,Audi,S5 Sportback,Mid-size,3.0,6,AS8,Z,11.3,8.0,9.8,230,1,1
,Audi,SQ5,SUV: Small,3.0,6,AS8,Z,12.7,10.0,11.5,270,5,2
,Audi,TT Coupe quattro,Subcompact,2.0,4,AM7,X,10.3,7.7,9.2,213,6,5
